user_name,text,link,,,,,,,
indigokores,All the Data are actual and mostly real-time .. so stop doubting intentions of @moonriver365 ! He is doing best in this worst crisis!,https://twitter.com/indigokores/status/1243698713735786496,,,,,,,
KeeTaeShin,문재???��?가 ?�이 좋�?�??�니???�희같�? 개기?�기?�이 ?�이 좋�?거�? 박통?��??�면 쥐도?�도 모르�??�졌?�거??맹바기그?�때????짤렸?�거�?븅신 ?�갑???�어??,https://twitter.com/KeeTaeShin/status/1243698530478219266,,,,,,,
free351,"??뭐래?? 김?��???5.18 ??�� ?�으켰니? 김?��? 빠는 ?�간??문재???�당?�이??그들??종북?��? ?�리?? ""?�명?�한???�해?��? ?�같?� ?�재??주제?????�외?�려 ?�세??? 그리�?김?��??� ???�으?��? ?�시 종북?""",https://twitter.com/free351/status/1243698083256389634,,,,,,,
OzDg55sR3NMvGLk,?�?�게???�런 ?�?�령???�다. 문재???�?�령 보유�?�� �?감사?�라. ,https://twitter.com/OzDg55sR3NMvGLk/status/1243697928742432769,,,,,,,
stealthf1171,?�월???��?족�? ??��깨비???�월??진실 ?�?�하??문재?�에게는 ?�마?�도 ?�한??지금도 박�??�령??진실규명 방해?�나 ?�남좌파??박�??�령 ?�거 공작?��?�??�면?�도 ?�하??가면극 ?�?�다 ?�원구조 가짜뉴??배후�??�사?�라 김?�곤 ?�경기교?�감???�트?�다 ,https://twitter.com/stealthf1171/status/1243697842708856834,,,,,,,
khkim2744,민주?�의 ?�승???�원??공천??불복?�서 ?�식???�었?�데 ?�보 ?�록???�에 ?�식??종료?�고 4.15총선까�? ?�으�??��? ?�간 문재???��???참된 ?�공�??�불?��?주당???�신???�해 백의종군?�겠?�고 밝혔?�니?? 민주??공천??불복?�서 ?�보 ?�록?�신 분들 ?�히 ?�퇴?�주?�요.,https://twitter.com/khkim2744/status/1243697674110427137,,,,,,,
NothingorNot,?�?��?�?�?��?�원???�들???��?뭣들 ?�는 것들?�냐? ?�발. �?????�표?�나 ?�용?�는 ?�구�?보여? 코로???�태???�표?�까지 가??50cm ?�표?��? 쳐다�?�???�이 �??�나 ?�는지 궁금?�네. @moonriver365 @TheMinjoo_Kr @nylee21 @HwangKyoAhn #821052679254김?�희,https://twitter.com/NothingorNot/status/1243697646939688960,,,,,,,
IMissU_0823,문재??지지??55%??비�?.. 20?�·60?� ?�직�????�국갤럽??조사??�??�?�령??3??지지??추이�?보면 44%(3??1주차 3~5?? ??49%(3??2주차 10~12?? 3주차 17~19?? ??55%(3??4주차 24~26??�??????�이 11%?�인?��? ?�랐?? ,https://twitter.com/IMissU_0823/status/1243697643630374912,,,,,,,
kicoo77,?�화 ?�보 ?�튼??�?????�든 문재???�?�령 ?�내?�요,https://twitter.com/kicoo77/status/1243697632389652480,,,,,,,
hauptfrage,Brovo @moonriver365 ,https://twitter.com/hauptfrage/status/1243697305062006784,,,,,,,
ifc0826,"?�본??곧장 반격, 그러??중국?�는 쩔쩔매는 문재???��?, ???�러?? ?�런 모습???�리 �???� ?�망감이 ?�다. 친중?��?주의가 ?�다!/최석?? (출처 : ?�리????. | https://blog.naver.com/choisttt/221877017845 블로�? http://naver.me/GJlqwp0l",https://twitter.com/ifc0826/status/1243696729142079488,,,,,,,
sundown2050,?�?�는 문재???�?�령 ?�니?? ?�ㅎ,https://twitter.com/sundown2050/status/1243696695369588737,,,,,,,
sequoia2001,a short message to @moonriver365. @TheBlueHouseENG (P.S. I still love Korean foods.),https://twitter.com/sequoia2001/status/1243696544789889024,,,,,,,
Dlrecycle,문재?�에�??�고?��?말을 ?�렇�??�려치기?�는??...,https://twitter.com/Dlrecycle/status/1243696471360192513,,,,,,,
bloodydemo,최근 #조중????비롯??종이?�문???�론?�을 보면 #?�착?�구 기득권과 ?�기??기생?�온 종사?�들??문재?��??�령�?민주?�정권에 ?�??비난�??�다. #4.15총선?� ?�들??마�?�?준?�을 ?�치?�는 ?�일?�이??!,https://twitter.com/bloodydemo/status/1243696179658903552,,,,,,,
stw815,문재??지지??55%??비�?.. 20?�·60?� ?�직�???| ?�음 ?�스 https://news.v.daum.net/v/20200328072207416,https://twitter.com/stw815/status/1243696028273930241,,,,,,,
gurumann3,"문재?�의 �???�가 지방선거에 개입?��??�는 ?�황???�러?�고 ?�다. https://youtu.be/t4eJRPmGvKE ""경상?�도�?초토?�하?????�권??부?�선�??�모가 ?�러?�다!!""",https://twitter.com/gurumann3/status/1243695820743962624,,,,,,,
dentimpl82,?�무???�?�령???��??? ???�때 문재?�을 ?�급?�을까요. 문재?�을 ?�는 ?�람???�마???�다�? 그럼?�도 그의 가치�? ?�는 그분??그립?�니?? ,https://twitter.com/dentimpl82/status/1243695717064904704,,,,,,,
gurumann3,"https://www.unamwiki.org/w/%EB%AC%B8%EC%9E%AC%EC%9D%B8_%EB%B6%80%EC%A0%95%EC%84%A0%EA%B1%B0 문재?�의 �???�가 지방선거에 개입?��??�는 ?�황???�러?�고 ?�다. ""경상?�도�?초토?�하?????�권??부?�선�??�모가 ?�러?�다!!""",https://twitter.com/gurumann3/status/1243695620369436672,,,,,,,
NothingorNot,"�?��?�원??미쳤??좆같?� 것들??만들 법�? 좆같??만들지 ?�고,빈둥빈둥 ?��?질이?�하???�요??법안?�도 초치�??�는 ?�발?�이, 지�??�러�??�표?�라??거냐?@TheMinjoo_Kr @nylee21 @HwangKyoAhn #821052679254김?�희",https://twitter.com/NothingorNot/status/1243695451179642882,,,,,,,
koohee46,?�는문재?�만 바라�??�을?�아 ?�진련�?붙어???�원?�쳐먹을?�고,https://twitter.com/koohee46/status/1243695418979962880,,,,,,,
Prairieswiseki1,@realDonaldTrump @leehsienloong @RRD_Davao @GovMikeHuckabee @GregAbbott_TX @RandPaul @RonPaul @TulsiGabbard @Chinamission2un @moonriver365 @AbeShinzo @KremlinRussia_E @JPN_PMO @TheBlueHouseENG @narendramodi @netanyahu @RusEmbUSA @ScottMorrisonMP @jairbolsonaro @SenJohnThune,https://twitter.com/Prairieswiseki1/status/1243694769378938882,,,,,,,
Prairieswiseki1,@realDonaldTrump @DanScavino @SenJohnBarrasso @newtgingrich @NicolasMaduro @GregAbbott_TX @dougducey @RepThomasMassie @SenRichardBlack @Chinamission2un @moonriver365 @AbeShinzo @KremlinRussia_E @RussiaUN @MOFAkr_eng @JZarif @AlsisiOfficial @KingAbdullahII @Presidency_Sy,https://twitter.com/Prairieswiseki1/status/1243694632065798150,,,,,,,
lYf90L1b2D9uBex,"?�참?�로 ?��?까운 분■ ?�봉�??�사???��?�? ???�립기념관???�주�? ?�곡??비�??�??1번임. ""?�이??문재?�정권을 좌시못해.."" ?�아버�????�놈?�에 ?�??�� 목숨??바치?�는???��???친왜 ?�폐 ?�곡?�의 ?�봉???�다. ?�늘?�서 ?�곡?�고 계실 ?�의??..?�ㅜ ",https://twitter.com/lYf90L1b2D9uBex/status/1243694021710471168,,,,,,,
snstime,"?�사건�? 2010??9??말에 ?�어?�사�? ?�시 김?�호총리?�보 �?��?�에??김?�호가 거짓말한 ?�용??고�??�현변?�사 ?�게 증거?�료�?김변고향?�서 김변?�게보낸??민주?�이발표, 그후 김변??문재?�에�??�해?�한?�용, 고�??�현변?�사???�시 ?�법?�수?�동기인 ?��?과결?�후 ?�을?�고 ?�복?�게?�고 ",https://twitter.com/snstime/status/1243693558780985344,,,,,,,
tjzjtm1,[?�독]?��?'?�울???�난기본?�득' ?�다..공무?�·아?�수??가�??�외 ?�음https://news.v.daum.net/v/20200327050044518 ?�파??20??짜리 가진분 4?��?�??�데 ?�소??백인경우 지?�금받을???�고 ?�세 ?�는??3?��?�?부부 ?�산 ?�소??4백인 경우 지?�금 �?받는?�네???�음?��???문재?�이 ?�기꾼이?��??�치�?https://twitter.com/tjzjtm1/status/1243693423674011648,,,,,,,,
R4eMEgiTVdGIAht,?��?처참???�각 ?�니?? ?�장??문재?�이,https://twitter.com/R4eMEgiTVdGIAht/status/1243693243033772032,,,,,,,
abc33883,"문재?��? ?�래 ?�력?�는 ?�람?�다 박근?��? ?�도개판??쳐놔???�이좋아 보궐?�?�에 ?�선?�고, 김?��???마음?�바�??�상?�담?�이 ?�루?�졌지 문이 ???��? ?�다 그림?� 201507 ?�정??물재?�의 ?�?�디?? ",https://twitter.com/abc33883/status/1243693225988075520,,,,,,,
w1dP311GMWOtMBK,천안?�에 관???�시 ?��???공식발표??많�? ?�자?�의 조소꺼리 ?��?지금도 그렇?�니?? ?�죽?�면 ?�올 ?�생??0.00000%??믿�? ?�는?�고 ?�겠?�니�? ?�조?��? 명하??��??,https://twitter.com/w1dP311GMWOtMBK/status/1243693029283606528,,,,,,,
dondaeji,?��??�식?????��?지??분석?????�네. 문재???�?�령??강력 지지?�들??50% ?�상?�라 가?�한 거임. ?�무?�게???�동?�다가??개까?? ,https://twitter.com/dondaeji/status/1243692764677591046,,,,,,,
lunarianmetal,"문재???�?�령?�이 민주?�에 계시지, ?�시?�에 계시?? ???�구?�들??,https://twitter.com/lunarianmetal/status/1243692700605374464
IZDlMT6VAMSFN5Y,비�???깨어?�는 ?��??��??? 문재?�최�? 조국?�호?��?찰개?????�친 ?�초?�빛집회?��??�의 ?��?! ,https://twitter.com/IZDlMT6VAMSFN5Y/status/1243692335352778752
ykpark_21,?�호?�·예?�해 ?�보"," 경기?�형 '?�난기본?�득' 지�?결정 ?�영.. 문재???�?�령�??��????�난기본?�득 ??�?? 100만원 지�?결정 촉구 ?�호~ ?�런 ?�보?�을 �?���?보내??. 짝짝�?. ?�는 ?�런 ?�문?�로.민주???�원?�도 ?�수조사??봤으�?좋겄???�으�?참고?�게 ?�ㅎ.. http://amp.nspna.com/news/?mode=view&amp;newsid=419924""",https://twitter.com/ykpark_21/status/1243692271091900416,,,,,,
LimHyoJong,??문재???��?�?지지?�기�? 민주?��? 좀 그런??. ?�과??비율???�무 많네~!! ?��?�?뽑아 주십?�오?��?�?�?1명�? ?�과?? 체납?�도 14% ?�어 ,https://twitter.com/LimHyoJong/status/1243692091814768640,,,,,,,
IZDlMT6VAMSFN5Y,비�???깨어?�는 ?��??��??? 문재?�최�? 조국?�호?��?찰개?????�친 ?�초?�빛집회?��??�의 ?��?! ,https://twitter.com/IZDlMT6VAMSFN5Y/status/1243692013716787202,,,,,,,
Uj7Lv6WHUTb4dYW,"문재?�과 ?�불?�당?� 총선 ?�리�??�해 코로???�입??방조?�다???�각?�든???�즘 TV, ?�디?? ?�문??보면 ?�문?�스�??�배?�고 철�???좌파 ?�널?�이 미디?��? ?�악?�서 ?�해?�인 �?????�???�과???�마?�도 ?�이 문정부???�정??코로??치적?�로 ?�갑?�키�??�다???�낌??지?????�다",https://twitter.com/Uj7Lv6WHUTb4dYW/status/1243691965176107008,,,,,,,
qbXYWcMdqLOez29,?��? ?�는 30?�초반 친구???�즘 ?�재�????�하�??�다�??�말 멋�??�고 말해????깜짝 ?�?�어??그러면서 문재???�?�령?�핵 ?�기 꺼내길래 .. ?�버버했?�요??https://twitter.com/qbXYWcMdqLOez29/status/1243691763669196800,,,,,,,,
lucky5397,?�번 총선??문재??경찰 문재?�헌??문재?��?법원 문재??공수�? ?�로???�판?�여 몰아?�버?�야 ?�것?�다,https://twitter.com/lucky5397/status/1243691687613882368,,,,,,,
for_sincerity,개인?�으�?'깨시�????�원?��?�??�린민주?�도 ?�히 반�??��????�음.. ?�만! 주진?�이 배�? ?�는 �??��? 반�??? 계속?�서 ?�?�령�??��?�?물어??��?�던 ?�간??문재???��?�??�떻�?지?�다??건�?.. 친목질로 �?��?�원 ?�는 �??�서 못함!,https://twitter.com/for_sincerity/status/1243691519703314432,,,,,,,
l_mwt,최�????�보???�화! ?�화??경제! 경제???�리??�? ?�불???�불??민주 ?��?! ?�불?��?주당 ?�불?�시민당,https://twitter.com/l_mwt/status/1243691467190616064,,,,,,,
SP_FILO,?�그???�론??보도?�던 그런 ?��??? 지침을 ?�기�??�동??감행?�는 ?�감???�람?�이 ?�도�??�야 ?�다. 그래??지금까지 ?�아??공든?�이 무너지지 ?�을 것이?? 문재?��? ?��?리만 ?��? 말고 ?��?�?좀 ?�라�?,https://twitter.com/SP_FILO/status/1243691123874258945,,,,,,,
lucky5397,천안??추도?�에 처음 참석??문재?? ?�사??천안???�사?��? 추도?��??�고 꼬로??추도?�이???�하�?그게 ?�치?�으�??�용 가?�한 ?�월??같�?거라�?그리?�겠?��?.문재?��? ?�국??�??관???�디�??�는지. ?�런?�들??집권???�상???�말?�다. ?�번총선?� 묻�?�?미래?�합?�에 ?�표?�사??,https://twitter.com/lucky5397/status/1243691100138663938,,,,,,,
R4eMEgiTVdGIAht,???�발 문재?�이??! ?�걸 ?�론조사를해.? ??같으�??�새??중국?�렴??창궐?�데 ?�교 보내겠어.? 공�? ?�시?�고 ?�새?�랑 ?�래 ?�련?? 문정�??�발?�히?�아. ,https://twitter.com/R4eMEgiTVdGIAht/status/1243690916671418368,,,,,,,
admiralsim,?�?�령?�로???�서?�수?�의 ?��??�사??처음 참석??문재?��? 추모?�에???�발 ?�흉??북한 ?�권????��?� ?�과 ?�구??커녕 ?�예 ?�북?�자??꺼내지 ?�았?? 천안???�족???�이�?북한 ?�행?��? 말�? 좀 ??주세?�”라�??�구?�으???�내 ?�신???�장??명확??말하지 ?�았?? ??.?��????�장?? ,https://twitter.com/admiralsim/status/1243690746995073025,,,,,,,
hgs520,"문재??마스??3,4?�으�??�려 공급?�겠?? ?�정???�고 조댕?��? ?�?�라. 2?�이?�도 ?��?�?공급?�라 ?�리?�네 2만명거주 ?�국 ?�한�??�루200??공급 ?�루??3,000?�을 공급?�도 ?�주??걸린??마스??구입?�러 10�? 20�??�국찾아 ?��????�는??그것??구입?�다??보장???�고 ?�황?�악 못하?�놈!",https://twitter.com/hgs520/status/1243690554333917184,,,,,,,
vip0041,"???��?가 공유??코로??9 ?�?�法 ?�펴보니..""비결?� ?��??�식"" | ?�음 ?�스 https://news.v.daum.net/v/20200328080507771 ?��??�식? 쥐닥?�절?�도 가?�했?�까? 문재?�정부???�??기�??� 믿음??결과!",https://twitter.com/vip0041/status/1243690292403785729,,,,,,,
devoix57,?�깨문?�게??모든 �?문재?�과 ?�결?�는구나. 미쳐?????�도�??�이 ?�다. 그냥 그렇�??�아?? ???�상?� ?�비가 좋다�??�는 �??�니??간호?�들???�신�??�철??책임감을 말하???�상?�야. �??�무?�과 문재?? ?�이�??�야~~,https://twitter.com/devoix57/status/1243690153706573824,,,,,,,
kangkjh79,금융�?관???�???�니?? ?�?�법개정?�을 ?�해 ?�외주주???�유비율??40%?��??�한?�고 �??비상?�태??�???�제???�극?�조?�다??조항???�어???�것?�니??,https://twitter.com/kangkjh79/status/1243690088522895360,,,,,,,
bhj6905,?�확???�황?�명 백퍼 공감?�니?? ?�이 ?�랑?�시???�무???�간?�인 ?�간??문재?��??�령?�신것같?�요,https://twitter.com/bhj6905/status/1243689952019275776,,,,,,,
joyryu3,"민주?�의 ??��, ??증인 ?�해찬�??�다. ?�무?�과 문재?�을 ?�해 반드???�기?�요. 문짱???�짱처럼 ?��? ?�게 ?�신???�을 ?�해 문재?�을 지?�세?? 조국 ?�두?�시계�? 보면 무서?�요.. &gt;김?��????�스뵈이??105???�해�? ?�불??집안 그리�??��?, ?��? https://youtu.be/RNROi_1IqUQ @YouTube ?�이 공유",https://twitter.com/joyryu3/status/1243689788395286528,,,,,,,
ssb0691,"[?�독] ""1천만 가구에 100�????�품�?· 체크카드 지�? * ?�명박근????같았?�면 ?�기??빼먹?�데 ?�안???�었?�텐??.. ??�?????�각?�는 문재???�?�령 ?�이??! """,https://twitter.com/ssb0691/status/1243689544962076673,,,,,,,
gbsa2129,?�해�?지지?�서 민주??말아 먹고???�신 �?차리?�네. ?�해�??�중????죄명???�는 �?보세???��? ?�신??�?차리?��?? 그리�?문재?��??�령??,https://twitter.com/gbsa2129/status/1243689359989063680,,,,,,,
Mylife_KTV,"#문재??#?�?�령 ?� 3??26???�후, #G20_?�별_?�상_?�상?�의 ??참석?�습?�다. ?�번 ?�의??7개국??초청?�어, �?27개국???�상?�이 모�??�데?? #G20 ?�원�??�상?�과 공동 ?�??조치�??��? ??코로??9 ??관??공동?�명문’을 채택?�기???�습?�다. G20 ?�별 ?�상 ?�상?�의, #문워???�서 ?�합?�다",https://twitter.com/Mylife_KTV/status/1243689260315602944,,,,,,,
kangkjh79,금리?�하?�도 ?�중 ?�금???��? 못하�??�과가 미흡?�여 ?�적?�화까�? ?�언?��?�??�폐가치하?�과 물�??�상 �?기축?�화?��???불안감만 커졌?�니?? ?�중???�금???�?�는 것�? 긴급?�혈�?같�? 최후???�단?�니?? 금융권이 �???�제�?벗어?�는 ?�간 �???�기?�?�의 ?�측가?�성?� 불�??�합?�다.,https://twitter.com/kangkjh79/status/1243688902415675392,,,,,,,
Shkim4Shkim,문재??지지??55%??비�?.. 20?�·60?� ?�직�???| ?�음 ?�스 ,https://twitter.com/Shkim4Shkim/status/1243688660391751681,,,,,,,
bongpallii,"문재????복심?�로 불렸???�인�?52) ??�???� ?�무비서관???�??법원??최종 ?�단???�려졌다. ?�법원 2부(주심 ?�철???�법�?)??????비서관?�게 ?�죄�??�고???�심??지??12???�정?�다. 법원?� ""????비서관??깨끗???�치�??�원?�는 �????기�?�??�버렸�?죄책??가볍�? ?�다""�??�다 ",https://twitter.com/bongpallii/status/1243688199043420161,,,,,,,
kangkjh79,?�?�의 ?�전?�산 ?�보�??�하??금리?�하?�도 ?�금???�중???��? 못하�??��? ?�출하??출시?��? 못하???�황???�상?�라�?보십?�까. 금융권이 ?��????�제�?벗어???�다??지?�입?�다. ?�상공인 긴급?��? ?�중?�?�서??가??출처 : ?�겨??| ?�이�?http://naver.me/5CeJsKec,https://twitter.com/kangkjh79/status/1243687452423811072,,,,,,,
kangkjh79,"?��???조치??부?�절?�니?? 책임???�?�직?�에�??��?�??�중?�?�의 거�?감에 �?????�난?�태?�서 조차 �???�에�??�출하???��?�?못하??�??가 ?�었?�고 봅니?? ?�상공인 긴급?��? ?�중?�?�서??가?��?��진공, ?�짝제 ?�수 출처 : ?�겨??| ?�이�?http://naver.me/5CeJsKec",https://twitter.com/kangkjh79/status/1243687358320365568,,,,,,,
kimth0,"?�별?�을 ?�어 ????�� ??G20 ?�별 ?�상?�상?�의. 코로??9(COVID-19) ?�?�방???�계???�린 문재???�?�령! 준비�????�이?�기까�? ?�다 ?�?�봄! 문재???�?�령?� 3??26???�후, G20 ?�별 ?�상 ?�상?�의??참석. ?�번 ?�의??7개국??초청, �?27개국???�상?�이 모�???",https://twitter.com/kimth0/status/1243686998960795648,,,,,,,
Jung_Taeho,"[?�태??캠프] 30???�?�정 D-18, 3??28???�정?�니?? #관?�구_�?��?�원_?�보 #�???�_?�자리수???�태??#문재???�자�??�태??#30?��??�정 #문재??광주???�자�??�태??,https://twitter.com/Jung_Taeho/status/1243686715639738369
simplysimon30,Why aren?�t public places having heat sensors popping up to monitor folks? Why aren?�t we looking at how #korea managed to continue operating and fight the disease ? They?�ve managed to avoid the shutdowns we are seeing ? We can learn so much from #korea right now @moonriver365,https://twitter.com/simplysimon30/status/1243686681766703104
sambackham,천안???�족 ?�며???��??� 문재???�?�령?�게 말하??모습?�서 말레?��???김?�남?�게 ?��????�인??모습???�오�???과�?반응? 경호?�장?� 각성?�라!,https://twitter.com/sambackham/status/1243686042886000640
ryu7230,문재??지지??55%??비�?.. 20?�·60?� ?�직�???https://news.v.daum.net/v/20200328072207416 리더로서 ?�질?� 갖춘?�는 모든 ?�령?�서 지지�?받는??기�? 바로 문재???�?�령 ?�다,https://twitter.com/ryu7230/status/1243685947922731009
LovePeopleparty,문재???�화?�는 ?�진?� 그만좀 ?�보?? ?�제�??�화?�는 ?�진???�니?�아.,https://twitter.com/LovePeopleparty/status/1243685907221250052
a01086147617,?�친 권력???�당?�하??것�? ?��?�?병들�??�다. ?�적죄인 문재?�을 체포?�라. ?�장 김?��??�게 �?? 기�?????usb�?�?? ?�락?�이 건네준 문재?�의 ?�적�?증거??100가지???�는??,https://twitter.com/a01086147617/status/1243685729361752065
sabramam,??최애가 문재?�이�?민주?�소?�이�??�른 ?�람?�이 뭘하??중요?��? ?�죠. ??최애 맘�?�??�게 ?�주?�면 많�? ?�석?�로 ?�당만드?�게 최고지. 그외???�계?� 문재?�이 최애가 ?�니�??�기?�신??최애?�거.,https://twitter.com/sabramam/status/1243685610692292608
dongho8888,?�석???�모 구속 ?�켰?�니 문재???�권비리 ??까발�?조건???�성?�었?? ,https://twitter.com/dongho8888/status/1243685417800654848
sdorikim1,미래?�합?�만 빼고 ?�표�??�야 ??것입?�다. ???�폐 ?�력?????�에??몰래 ?�어 문재???��???개혁??방해?�고 ?�다???�실...... ?� ?�이??말로 조중???�론�?믿고 ?�는 지 묻고 ?�습?�다.?�베가 ?�려 주는 것들???�?�만??존재??�?...,https://twitter.com/sdorikim1/status/1243685336250601474
domach1972,X까라.,https://twitter.com/domach1972/status/1243685331989192704
a01086147617,??과정?�서 ?�북??지�??�욕??가�?deep state ?�신?�?� �?부???�진?? 김?��???개입?�어 문재?�과 ?�께 ?� �?? ?�기 ?�핵 ?�건??만들???�다. ?�에 ?�성 ?��? �?��?�원?�까지 거기??부??��??""",https://twitter.com/a01086147617/status/1243685224011063296,,,,,,,
a01086147617,"박근???�?�령??문현??지???�뢰 공장 금도�??�건???�고 ?�면 조사??착수?�자, 문재?�이 ??��???�서 박근???�?�령???�기 ?�핵?�기???�르?��? ?�법?�판???�판관?�에�??�백?�씩 ?�을 뿌려 만장 ?�치�??�면 결정???�다�??�충?��? ?�평???�해 방송?�다.",https://twitter.com/a01086147617/status/1243685089289986048,,,,,,,
jine0117,"문재?�정부처럼�??�박???�더?�면 ?�리?�라가 ?�마??좋�? ?�회?�겠노? ?�베�??�우�??�범죄자�??�성?�꼴 ?�박??죄�? ?��?.,.�?��?�이 ?�베 ?�웠???�절???�었???�니..기억???�나겠�?..친일?�구???�택??기억�?.?�도 ?�르지 ?�음??그냥 ?�정?�라",https://twitter.com/jine0117/status/1243685029726871552,,,,,,,
a01086147617,"""?�?��?�?��???�보?�이 �??�는 ?��? 믿을 만한 ?�러 ?�식?�으로�???문재?�이 ?�이 그렇�?많다???�식???�해 ?�고 고개�?갸우?�했?�데, ?�선???�기�??�고 ?�니 ???�앞???�개가 깨끗???�라졌다.""�?권영?��? 말했??",https://twitter.com/a01086147617/status/1243684555153760256,,,,,,,
TimeTravel_18,?�니 ?�제 좌파???�파???�데?�로�?졸업?�때 ?�됌? ?�젠 그걸 ?�어??문재??못했???�각?�거??민주??지지?�하�??�배�?강간범죄??급으�??�리겠다�? ?�치꾼들 총쏴??죽여???�말 ?�음??https://twitter.com/TimeTravel_18/status/1243684160415260674,,,,,,,,
M8iMCWYhoaqKJl5,?�세?�게 챙겨주시??진심???�긴 ?�로???�처받�? �???�에�????�로?� ?�이 ?�리??믿습?�다. 감사?�니?�♡,https://twitter.com/M8iMCWYhoaqKJl5/status/1243683604271476736,,,,,,,
coreazang,"?�정??분위기면, ?�벨?��? ?�연??문재???�?�령???�으�??��? ?�을�??�어??",https://twitter.com/coreazang/status/1243682596971638784,,,,,,,
rabbitandpig,?�리 ?�?�령??문재?��??�령?�이???�행?�고 ?�리 ?�장??박원?�시?�님?�라 ?�말 ?�행?�다,https://twitter.com/rabbitandpig/status/1243682574574088193,,,,,,,
LimJung12,"조국?�호! 마음???�번째토?�집??20.03.28.) 마음?�으�??�초개�?찰을 ?�하???�칩?�다!마음?�로! 조국?�호! 문재?�최�? ?�석?�수?? 코로??9 ?�멸! ?�경?�무�? 미통?�폭�? ?�의?�폐�? ?�재�??�해�??�천지Out! 민주???�법부,기레기정?�차?? #?�?��?�?#?�이??!",https://twitter.com/LimJung12/status/1243681868714668033,,,,,,,
muse0716,모로코에 귀�?��?�기 취소???�국봉사?�원 구출?�는 문재??- 커�??�티 - ?�유게시??::: ?�찬?�림 ?�리?�보가?�한 http://82cook.com https://www.82cook.com/entiz/read.php?bn=15&amp;num=2974449&amp;page=1,https://twitter.com/muse0716/status/1243681817384742912,,,,,,,
imhyunsuk1,?�ㅊ???�주?�전???�들 병역?�피 목적 �?��?�기 ?�혹 ?�자?�간???�늘??문재?�정부 ?�하�??�음 ?�ㅂ ?�혜??친하?�고 비�?6�?꽂�? ?�혜???�봉�?개인?�당 ?�린민주??찍음 매일 ?��? ?�하???�인간이 �?��?�원??,https://twitter.com/imhyunsuk1/status/1243681785784893440,,,,,,,
gyuceols,21?� 총선?�서 경기??군포?�에??미래?�합?�으�?출마?�는 ?�규�??�보가 3??26???�전 군포?�선거�?리위?�회???�보 ?�록???�이�??�거??문재???�권??경제?�책 ?�패�??�판?�여 ?�유민주주�? ?�장경제?�칙??바로?�우??중차?�???�거?�라�?주장?�다...http://m.ggherald.com/view.php?idx=50489,https://twitter.com/gyuceols/status/1243681545476435968,,,,,,,
gitom7,"지??? 문재?�의 ?�불?��?주당, 비�????�무?�의 ?�린민주?? ???�렇�??�하�??�표?�니??",https://twitter.com/gitom7/status/1243681386793447425,,,,,,,
usminjooforum,"3??7????2???�재, 미국 ?�욕�?코로?�바?�러???�진??44,635�? ?�망??519명입?�다. �?? ?�기?�에 빛나??문재???��???코로??9 ?��? ?�울??코로??9 ?�처법, ?�월?�니?? ?�계???�국???�종 코로?�바?�러???�처하??모습??가???�상?�이�?모범?�이?�고 �?��?�니?? -?�욕 ?�국?? ",https://twitter.com/usminjooforum/status/1243681243625066497,,,,,,,
peter0127,"천안?�의 진실, ?�월?�의 진실/ 모든 ?�혹 ?�건?�의 진실, 문재???��? ?�반??지?�습?�다. 부???�번 ?�거 ?�승?�로, 거짓�? 미혹???�력, ?�라�??�아??지지?�다??모습?�에�?.진실???�서, 밝�?주시�?.. ?�정부가 ?�수?�는 최선?? ?�해주셔??. ?�생?�들???�을 진심?�로 ?�로?�시�?.",https://twitter.com/peter0127/status/1243680913189302272,,,,,,,
rightandwin,?�쪽?� ?�심???�해??지지�?받으?�까 겨우 ?�는??지지층이 갈라진다�?문재?�을 ?�해??몰빵론이??주장?�면??징징거리기만 ?�고 차려�?밥상?�에??무능?�게 ?�심�??�는??지지�??�야?�까?? 지지�?받고 ?�으�??�을 ?�야�? #?�불?�시민당,https://twitter.com/rightandwin/status/1243680865525190656,,,,,,,
jinse31,총선???�해???�단방법 가리�? ?�는 문재??https://twitter.com/jinse31/status/1243680691046375424,,,,,,,,
d25Uy9I4YuzPnnT,문�??�령?�리,https://twitter.com/d25Uy9I4YuzPnnT/status/1243680583370211328,,,,,,,
hwaga_story," ??!!! 문재???�?�령??방문?�여 �?��?�던 코로??9 (진단 ?�트 ?�산)관???�체 주�?... 2020??2??17??- 30,650??2020??3??27??- 115,900??문프: ?�보?�는 것이 ?��??��? ?�을까요? ?�체?�?? ?�장?�체??조심?�야... 문프: 그렇?�라??�?? ?�긍???�해??모두: ?�하??.. ",https://twitter.com/hwaga_story/status/1243680474343460864,,,,,,,
rightandwin,?�린?��? ?�보?�고 ?�하�??�폐??까고 지지?�들 ?�야�??�고?�는???��??��? 뭐하�??�는지 ????조차 ?�어?? ?�린?��? 문재?�을 지지?�기 ?�해 ?�우??모습 보이?�데 ?��??��? 징징거리고만 ?�어?? ?��????�당?�위 몇번?��? ?�는 �? ?�린?��? 12�??�보?�는???��??��? 뭐하?��?? #?�불?�시민당,https://twitter.com/rightandwin/status/1243680287625588736,,,,,,,
